Rk,Player,Tm,2022-23,2023-24,2024-25,2025-26,2026-27,2027-28,Guaranteed,slug
339,Jaden Springer,PHI,$2125200,$2226240,$4018363,,,,$2125200,sprinja01
340,Day'Ron Sharpe,BRK,$2109480,$2210040,$3989122,,,,$2109480,sharpda01
341,Jevon Carter,MIL,$6025000,$2239943,,,,,$2100000,carteje01
342,Santi Aldama,MEM,$2094120,$2194200,$3960531,,,,$2094120,aldamsa01
343,Tony Bradley,CHI,$2036318,,,,,,$2036318,bradlto01
344,Frank Ntilikina,DAL,$2036318,,,,,,,ntilila01
345,Kenrich Williams,OKC,$2000000,$6175000,$6669000,$7163000,$7163000,,$20007000,willike04
346,Caleb Houstan,ORL,$2000000,$2000000,$2019699,$2187699,,,$4000000,houstca01
347,Jeremiah Robinson-Earl,OKC,$2000000,$1900000,$1988598,,,,$2000000,robinje02
348,Garrison Mathews,HOU,$2000000,$2000000,$2230253,,,,,mathega01
349,Shake Milton,PHI,$1997718,,,,,,$1997718,miltosh01
350,Edmond Sumner,BRK,$1968175,$2239943,,,,,$1968175,sumneed01
351,Daniel Gafford,WAS,$1930681,$12402000,$13394160,$14386320,,,$42113161,gaffoda01
352,Terance Mann,LAC,$1930681,$10576923,$11423077,,,,$23930681,mannte01
353,Isaiah Roby,SAS,$1930681,,,,,,$1930681,robyis01
354,Dean Wade,CLE,$1930681,,,,,,$1930681,wadede01
355,Jalen McDaniels,CHO,$1930681,,,,,,$1930681,mcdanja01
356,Naz Reid,MIN,$1930681,,,,,,,reidna01
357,Jaylen Nowell,MIN,$1930681,,,,,,,nowelja01
358,Chimezie Metu,SAC,$1910860,,,,,,$1910860,metuch01
359,Davon Reed,DEN,$1902133,$2066585,,,,,$3968718,reedda01
360,Killian Tillie,MEM,$1901625,,,,,,$1901625,tilliki02
361,Théo Maledon,HOU,$1900000,$1930681,,,,,,maledth01
362,Svi Mykhailiuk,TOR,$1878720,,,,,,$1878720,mykhasv01
363,Thanasis Antetokounmpo,MIL,$1878720,,,,,,$1878720,antetth01
364,Keita Bates-Diop,SAS,$1878720,,,,,,,bateske01
365,Moritz Wagner,ORL,$1878720,,,,,,,wagnemo01
366,Wenyen Gabriel,LAL,$1878720,,,,,,,gabriwe01
367,Oshae Brissett,IND,$1846738,,,,,,,brissos01
368,Anthony Gill,WAS,$1836090,$1997238,,,,,$3833328,gillan01
369,Taj Gibson,WAS,$1836090,,,,,,$1836090,gibsota01
370,Juancho Hernangómez,TOR,$1836090,,,,,,$1836090,hernaju01
371,Gorgui Dieng,SAS,$1836090,,,,,,$1836090,dienggo01
372,Drew Eubanks,POR,$1836090,,,,,,$1836090,eubandr01
373,Bismack Biyombo,PHO,$1836090,,,,,,$1836090,biyombi01
374,Josh Okogie,PHO,$1836090,,,,,,$1836090,okogijo01
375,Damion Lee,PHO,$1836090,,,,,,$1836090,leeda03
376,Bryn Forbes,MIN,$1836090,,,,,,$1836090,forbebr01
377,Serge Ibaka,MIL,$1836090,,,,,,$1836090,ibakase01
378,Wesley Matthews,MIL,$1836090,,,,,,$1836090,matthwe02
379,Thomas Bryant,LAL,$1836090,,,,,,$1836090,bryanth01
380,Troy Brown Jr.,LAL,$1836090,,,,,,$1836090,browntr01
381,Juan Toscano-Anderson,LAL,$1836090,,,,,,$1836090,toscaju01
382,JaMychal Green,GSW,$10036090,,,,,,$1836090,greenja01
383,Rodney McGruder,DET,$1836090,,,,,,$1836090,mcgruro01
384,DeAndre Jordan,DEN,$9663997,,,,,,$1836090,jordade01
385,Theo Pinson,DAL,$1836090,,,,,,$1836090,pinsoth01
386,Robin Lopez,CLE,$1836090,,,,,,$1836090,lopezro01
387,Raul Neto,CLE,$1836090,,,,,,$1836090,netora01
388,T.J. Warren,BRK,$1836090,,,,,,$1836090,warretj01
389,Frank Kaminsky,ATL,$1836090,,,,,,$1836090,kaminfr01
390,Aaron Holiday,ATL,$1836090,,,,,,$1836090,holidaa01
391,Austin Rivers,MIN,$1836090,,,,,,$650000,riverau01
392,Nathan Knight,MIN,$1836090,$1997238,,,,,$350000,knighna01
393,Matthew Dellavedova,SAC,$1836090,,,,,,$250000,dellama01
394,Sam Merrill,SAC,$1836090,$1997238,,,,,$150000,merrisa01
395,CJ Elleby,MIN,$1836090,,,,,,,ellebcj01
396,Luca Vildoza,MIL,$1836090,,,,,,,vildolu01
397,Moses Brown,LAC,$1836090,,,,,,,brownmo01
398,Bruno Fernando,HOU,,,,,,,,fernabr01
399,Javonte Green,CHI,$1815677,,,,,,$1815677,greenja02
400,Max Strus,MIA,$1815677,,,,,,,strusma01
401,Gabe Vincent,MIA,$1815677,,,,,,,vincega01
402,Herbert Jones,NOP,$1785000,$1836096,,,,,$1785000,joneshe01
403,Vernon Carey Jr.,WAS,$1782621,$1930681,,,,,$1782621,careyve01
404,Xavier Tillman Sr.,MEM,$1782621,$1930681,,,,,$1782621,tillmxa01
405,Tyrell Terry,DAL,$1782621,,,,,,$1782621,terryty01
406,Tre Jones,SAS,$1782621,,,,,,,jonestr01
407,Isaiah Joe,PHI,$1782621,,,,,,,joeis01
408,Paul Reed,PHI,$1782621,,,,,,,reedpa01
409,Naji Marshall,NOP,$1782621,$1930681,,,,,,marshna01
410,Deividas Sirvydis,IND,$1782621,,,,,,,sirvyde01
411,Kenyon Martin Jr.,HOU,$1782621,$1930681,,,,,,martike04
412,Lamar Stevens,CLE,$1782621,$1930681,,,,,,stevela01
413,Nick Richards,CHO,$1782621,,,,,,,richani01
414,Saben Lee,UTA,$1752638,$1902137,,,,,$1752638,leesa01
415,Devin Cannady,ORL,$1752638,$1902137,,,,,,cannade01
416,Haywood Highsmith,MIA,$1752638,$1902137,,,,,,highsha01
417,Omer Yurtseven,MIA,$1752638,,,,,,,yurtsom01
418,Jericho Sims,NYK,$1639842,$1927896,$2092344,,,,$2239842,simsje01
419,Sam Hauser,BOS,$1637966,$1927896,$2092344,,,,$5658206,hausesa01
420,Carlik Jones,CHI,$1637966,,,,,,$1637966,jonesca03
421,Kessler Edwards,BRK,$1637966,$1927896,,,,,$1637966,edwarke02
422,Trevelin Queen,PHI,$1637966,$1927896,,,,,$330000,queentr01
423,Justin Champagnie,TOR,$1637966,$1927896,,,,,$325000,champju01
424,Lindell Wigginton,MIL,$1637966,,,,,,,wiggili01
425,Jay Huff,LAL,$1637966,,,,,,,huffja01
426,Xavier Moon,LAC,$1637966,,,,,,,moonxa01
427,Mac McClung,GSW,$1637966,,,,,,,mccluma01
428,McKinley Wright IV,DAL,$1637966,,,,,,,wrighmc01
429,Tyler Hall,DAL,$1637966,,,,,,,hallty01
430,Isaiah Todd,WAS,$1575000,$1836096,$1988598,,,,$3411096,toddis01
431,Trendon Watford,POR,$1563518,$1836096,$1988598,,,,$5388212,watfotr01
432,Jared Butler,UTA,$1563518,,,,,,$1563518,butleja02
433,Greg Brown III,POR,$1563518,$1836096,,,,,$1563518,browngr01
434,Miles McBride,NYK,$1563518,$1836096,,,,,$1563518,mcbrimi01
435,Jose Alvarado,NOP,$1563518,$1836096,$1988598,,,,$1563518,alvarjo01
436,Jason Preston,LAC,$1563518,$1836096,,,,,$1563518,prestja01
437,Brandon Boston Jr.,LAC,$1563518,$1836096,,,,,$1563518,bostobr01
438,Daishen Nix,HOU,$1563518,$1836096,$1988598,,,,$1563518,nixda01
439,Isaiah Livers,DET,$1563518,$1836096,,,,,$1563518,liveris01
440,JT Thor,CHO,$1563518,$1836096,$1988598,,,,$1563518,thorjt01
441,Marko Simonovic,CHI,$1563518,$1836096,,,,,$1563518,simonma01
442,Vit Krejci,ATL,$1563518,$1836096,$1988598,,,,$781759,krejcvi01
443,Terry Taylor,IND,$1563518,$1836096,,,,,$625000,taylote01
444,Charles Bassey,PHI,$1563518,$1836096,,,,,$74742,bassech01
445,Jock Landale,PHO,$1563518,,,,,,$46120,landajo01
446,Dalano Banton,TOR,$1563518,,,,,,,bantoda01
447,Aaron Wiggins,OKC,$1563518,$1836096,$1988598,,,,,wiggiaa01
448,Austin Reaves,LAL,$1563518,,,,,,,reaveau01
449,Ayo Dosunmu,CHI,$1563518,,,,,,,dosunay01
450,Eric Bledsoe,POR,$1300000,$1300000,$1300000,,,,$3900000,bledser01
451,Kennedy Chandler,MEM,$1200000,$1719864,$2019699,$2187451,,,$7127014,chandke01
452,Jaden Hardy,DAL,$1017781,$1719864,$2019699,,,,$3137645,hardyja02
453,Max Christie,LAL,$1017781,$1719864,,,,,$2737645,chrisma02
454,Jabari Walker,POR,$1017781,$1719864,$2019699,,,,$1417781,walkeja01
455,Isaiah Miller,POR,$1017781,,,,,,,milleis01
456,Michael Foster Jr.,PHI,$1017781,,,,,,,fostemi02
457,Orlando Robinson,MIA,$1017781,,,,,,,robinor01
458,Adonis Arms,DEN,$1017781,,,,,,,armsad01
459,Kellan Grady,DEN,$1017781,,,,,,,gradyke01
460,Javon Freeman-Liberty,CHI,$1017781,,,,,,,freemja01
461,Kyle Singler,OKC,$999200,,,,,,$999200,singlky01
462,Nik Stauskas,IND,$702311,$702311,$702310,,,,$2106932,stausni01
463,Juwan Morgan,IND,$576230,$576230,$576229,,,,$1728689,morgaju01
464,Malik Fitts,IND,$555217,$555217,$555216,,,,$1665650,fittsma01
465,D.J. Augustin,HOU,$333333,,,,,,$333333,augusdj01
466,Didi Louzada,POR,$268032,$268032,$268032,$268032,$268032,$268032,$1876224,louzama01
467,Wendell Moore Jr.,MIN,$230620,$2421720,$2537040,$4574283,,,$2652340,moorewe01
468,Ish Wainright,TOR,,,,,,,$125000,wainris01
469,Troy Williams,HOU,$122741,,,,,,$122741,willitr02
470,Demetrius Jackson,BOS,$92857,$92857,,,,,$185714,jacksde01
471,Armoni Brooks,TOR,,,,,,,$50000,brookar01
472,Montrezl Harrell,PHI,$2463490,$2760026,,,,,$2463490,harremo01
473,Dennis Smith Jr.,CHO,$1836090,,,,,,,smithde03
474,Trey Murphy III,NOP,$3206520,$3359280,$5159854,,,,$6565800,murphtr02
475,Collin Sexton,UTA,$16500000,$17325000,$18150000,$18975000,,,$70950000,sextoco01
